Longitude,Latitude,COUNTY,FACID,FACILITY_NAME,SRA,ADDRESS
-117.1517265,32.800797,SAN DIEGO,80000056,ABBY GARDENS HEALTHCARE CENTER,KEARNY MESA,"8060 Frost St, San Diego, CA 92123"
-116.99514,32.73949,SAN DIEGO,90000102,AMAYA SPRINGS HEALTH CARE CENTER,SPRING VALLEY,"8625 Lamar St, Spring Valley, CA 91977"
-117.0282335,32.77433203,SAN DIEGO,80000070,ARBOR HILLS NURSING CENTER,LA MESA,"7800 Parkway Dr, La Mesa, CA 91942"
-117.0978721,32.73722832,SAN DIEGO,90000029,ARROYO VISTA NURSING CENTER,MID-CITY,"3022 45th St, San Diego, CA 92105"
-117.2420807,33.22132917,SAN DIEGO,80000761,ASTOR HEALTHCARE CENTER,VISTA,"247 E Bobier Dr, Vista, CA 92084"
-117.2815646,33.04022547,SAN DIEGO,80000077,AVIARA HEALTHCARE CENTER,SAN DIEGUITO,"944 Regal Rd, Encinitas, CA 92024"
-116.9556075,32.788368,SAN DIEGO,90000020,AVOCADO POST ACUTE,EL CAJON,"510 E Washington Ave, El Cajon, CA 92020"
-117.1615778,32.74200142,SAN DIEGO,90000065,BALBOA NURSING & REHABILITATION CENTER,CENTRAL SAN DIEGO,"3520 Fourth Ave, San Diego, CA 92103"
-117.0281295,32.73475147,SAN DIEGO,90000044,BELLA VISTA HEALTH CENTER,LEMON GROVE,"7922 Palm St, Lemon Grove, CA 91945"
-117.0542096,32.994491,SAN DIEGO,80000007,BOULDER CREEK POST ACUTE,POWAY,"12696 Monte Vista Rd, Poway, CA 92064"
-117.085833,32.718861,SAN DIEGO,90000051,BRIGHTON PLACE SAN DIEGO,MID-CITY,"1350 Euclid Ave, San Diego, CA 92105"
-116.99514,32.73949,SAN DIEGO,90000083,BRIGHTON PLACE SPRING VALLEY,SPRING VALLEY,"9009 Campo Rd, Spring Valley, CA 91977"
-117.3242962,33.17402018,SAN DIEGO,80001502,BROOKDALE CARLSBAD,CARLSBAD,"3140 El Camino Real, Carlsbad, CA 92008"
-117.2303586,32.95679362,SAN DIEGO,80001515,BROOKDALE CARMEL VALLEY,DEL MAR-MIRA MESA,"13101 Hartfield Ave, San Diego, CA 92130"
-117.3526425,33.159528,SAN DIEGO,80000073,CARLSBAD BY THE SEA,CARLSBAD,"2855 Carlsbad Boulevard Carlsbad, CA 92008"
-117.0739755,32.990733,SAN DIEGO,80000692,CARMEL MOUNTAIN REHABILITATION & HEALTHCARE CENTER,NORTH SAN DIEGO,"11895 Avenue of Industry, San Diego, CA 92128"
-117.074475,33.051213,SAN DIEGO,80000685,CASA DE LAS CAMPANAS,NORTH SAN DIEGO,"18655 W Bernardo Dr, San Diego, CA 92127"
-117.107672,32.67789838,SAN DIEGO,90000475,CASTLE MANOR NURSING & REHABILITATION CENTER,NATIONAL CITY,"541 S V Ave, National City, CA 91950"
-117.0107681,32.76950587,SAN DIEGO,90000041,COMMUNITY CARE CENTER,LA MESA,"8665 La Mesa Blvd, La Mesa, CA 91942"
-116.93196,32.80016648,SAN DIEGO,90000074,COTTONWOOD CANYON HEALTHCARE CENTER,EL CAJON,"1391 E Madison Ave, El Cajon, CA 92021"
-117.1496844,32.71581302,SAN DIEGO,80000820,COUNTRY HILLS POST ACUTE,CENTRAL SAN DIEGO,"1580 Broadway, El Cajon, CA 92021"
